cluster_id|resposta_id|pergunta_sem_processamento|pergunta_com_processamento
16|4932|"LABORATÓRIO DE ANÁLISES DE ÁGUA, ANÁLISES DE ALIMENTOS E DE ANÁLISES E
LABORATÓRIOS DE PESQUISAS."|laboratorio analises agua analises alimentos analises laboratorios pesquisas 
1|4933|nao teve resposta|nao teve resposta
1|4934|nao teve resposta|nao teve resposta
16|4949|"LABORATÓRIO DE ANÁLISES DE ÁGUA, ANÁLISES DE ALIMENTOS E DE ANÁLISES E
LABORATÓRIOS DE PESQUISAS."|laboratorio analises agua analises alimentos analises laboratorios pesquisas 
1|4958|nao teve resposta|nao teve resposta
1|4962|nao teve resposta|nao teve resposta
1|4963|nao teve resposta|nao teve resposta
1|4965|nao teve resposta|nao teve resposta
1|4968|nao teve resposta|nao teve resposta
1|4970|nao teve resposta|nao teve resposta
1|4982|nao teve resposta|nao teve resposta
1|4983|nao teve resposta|nao teve resposta
1|4996|nao teve resposta|nao teve resposta
1|5001|nao teve resposta|nao teve resposta
1|5006|nao teve resposta|nao teve resposta
1|5013|nao teve resposta|nao teve resposta
1|5016|nao teve resposta|nao teve resposta
1|5021|nao teve resposta|nao teve resposta
1|5029|nao teve resposta|nao teve resposta
1|5039|nao teve resposta|nao teve resposta
1|5049|nao teve resposta|nao teve resposta
1|5050|nao teve resposta|nao teve resposta
1|5051|nao teve resposta|nao teve resposta
1|5052|nao teve resposta|nao teve resposta
1|5056|nao teve resposta|nao teve resposta
1|5057|nao teve resposta|nao teve resposta
1|5060|nao teve resposta|nao teve resposta
1|5064|nao teve resposta|nao teve resposta
1|5065|nao teve resposta|nao teve resposta
1|5068|nao teve resposta|nao teve resposta
1|5084|nao teve resposta|nao teve resposta
1|5086|nao teve resposta|nao teve resposta
1|5092|nao teve resposta|nao teve resposta
1|5099|nao teve resposta|nao teve resposta
1|5108|nao teve resposta|nao teve resposta
1|5115|nao teve resposta|nao teve resposta
1|5125|nao teve resposta|nao teve resposta
1|5132|nao teve resposta|nao teve resposta
1|5134|nao teve resposta|nao teve resposta
1|5138|nao teve resposta|nao teve resposta
1|5141|nao teve resposta|nao teve resposta
1|5145|nao teve resposta|nao teve resposta
1|5146|nao teve resposta|nao teve resposta
1|5149|nao teve resposta|nao teve resposta
1|5150|nao teve resposta|nao teve resposta
1|5156|nao teve resposta|nao teve resposta
1|5164|nao teve resposta|nao teve resposta
1|5169|nao teve resposta|nao teve resposta
1|5175|nao teve resposta|nao teve resposta
1|5177|nao teve resposta|nao teve resposta
1|5180|nao teve resposta|nao teve resposta
1|5192|nao teve resposta|nao teve resposta
1|5194|nao teve resposta|nao teve resposta
1|5197|nao teve resposta|nao teve resposta
10|5198|com a evolução da tecnologia dos laboratórios e suas competências , as normas da RDC ficaram muito restritas, por este motivo precisam ser expandidas de acordo com as necessidades de tal evolução.| evolucao tecnologia laboratorios competencias normas rdc ficaram restritas motivo precisam expandidas acordo necessidades tal evolucao 
1|5202|nao teve resposta|nao teve resposta
1|5205|nao teve resposta|nao teve resposta
1|5208|nao teve resposta|nao teve resposta
1|5214|nao teve resposta|nao teve resposta
1|5227|nao teve resposta|nao teve resposta
1|5236|nao teve resposta|nao teve resposta
1|5238|nao teve resposta|nao teve resposta
9|5242|SIM, TRAZER MAIORES ESCLARECIMENTOS, COMO POR EXEMPLO, SOBRE CALIBRAÇÃO E MANUTENÇÃO PREVENTIVA E MANUTENÇÃO CORRETIVA DOS EQUIPAMENTOS E INSTRUMENTOS, SOBRE O USO DE INSUMOS E REAGENTES RUO, TESTES LABORATORIAIS REMOTOS, DENTRE OUTROS ITENS.|sim trazer maiores esclarecimentos exemplo sobre calibracao manutencao preventiva manutencao corretiva equipamentos instrumentos sobre uso insumos reagentes ruo testes laboratoriais remotos dentre outros itens 
1|5249|nao teve resposta|nao teve resposta
1|5251|nao teve resposta|nao teve resposta
1|5252|nao teve resposta|nao teve resposta
1|5257|nao teve resposta|nao teve resposta
1|5259|nao teve resposta|nao teve resposta
1|5260|nao teve resposta|nao teve resposta
1|5261|nao teve resposta|nao teve resposta
14|5265|Deveria conter uma regularização para atendimento laboratorial em coletas domiciliares. Aqui no meu município acontecem muitas, trabalhadores são tirados do serviço para realizarem coletas em ambientes precários e sem nenhum respaldo da gestão.|deveria conter regularizacao atendimento laboratorial coletas domiciliares municipio acontecem muitas trabalhadores tirados servico realizarem coletas ambientes precarios nenhum respaldo gestao 
1|5267|nao teve resposta|nao teve resposta
9|5270|Deva-se especificar de quanto em quanto tempo deve ser feita as manutenções preventivas.  Preferencialmente de 3 em 3 anos, visto que muitos laboratórios cuidam de seu equipamento, realizando o uso racional, ou seja, cuidando o que é seu. E a necessidade de manutenção nem sempre é necessária anualmente, impactando na situação financeira do laboratório, principalmente nos municípios com menos de 3500 habitantes onde a tabela de preços dos exames, praticamente inviabiliza a prestação do serviço.|deva se especificar quanto quanto tempo deve feita manutencoes preventivas preferencialmente anos visto muitos laboratorios cuidam equipamento realizando uso racional seja cuidando seu necessidade manutencao sempre necessaria anualmente impactando situacao financeira laboratorio principalmente municipios menos habitantes onde tabela precos exames praticamente inviabiliza prestacao servico 
16|5284|Na minha rotina de inspeção em Laboratórios de Analises Clinicas,Posto de Coleta, laboratório de Anatomia Patológica,Citologia,  Microbiologia,  Genética, a RDC Nº302/2005 esta precisando urgentemente se atualizar.   A estrutura física dos Laboratórios em geral( Anatomia, citologia, microbiologia, Genética), utilizamos a RDC nº50/2002 ( que se encontra desatualizada )para adequar a estrutura e para as condiçoes gerais ( uso do EPI, descarte dos resíduos, emissão dos laudos com parametros), POPs, monitoramento , CQI, CQE, aplicamos a RDC nº302/2005. Os testes laboratoriais Remoto ( TLR )  que vão ser realizados nas farmácias que realizam serviços farmacêuticos, tambem deve ser referenciado na RDC Nº302. Os TLR nao produzem resultados fidedignos, apresentam alterações e isto pode prejudicar no diagnostico clinico.  tambem servicos que realizam a triagem das amostras dos Laboratórios que terceirizam seus exames. Este serviço é novo , mais esta se multiplicando na cidade. Deve também ser incluído na RDC Nº302/2005.| rotina inspecao laboratorios analises clinicas posto coleta laboratorio anatomia patologica citologia microbiologia genetica rdc no precisando urgentemente atualizar estrutura fisica laboratorios geral anatomia citologia microbiologia genetica utilizamos rdc no encontra desatualizada para adequar estrutura condicoes gerais uso epi descarte residuos emissao laudos parametros pops monitoramento cqi cqe aplicamos rdc no testes laboratoriais remoto tlr vao realizados farmacias realizam servicos farmaceuticos deve referenciado rdc no tlr produzem resultados fidedignos apresentam alteracoes pode prejudicar diagnostico clinico servicos realizam triagem amostras laboratorios terceirizam exames servico novo multiplicando cidade deve incluido rdc no 
1|5294|nao teve resposta|nao teve resposta
1|5307|nao teve resposta|nao teve resposta
1|5317|nao teve resposta|nao teve resposta
1|5318|nao teve resposta|nao teve resposta
1|5325|nao teve resposta|nao teve resposta
15|5333|UNIDADES LABORATORIAIS MÓVEIS|unidades laboratoriais moveis
1|5337|nao teve resposta|nao teve resposta
1|5343|nao teve resposta|nao teve resposta
1|5357|nao teve resposta|nao teve resposta
1|5362|nao teve resposta|nao teve resposta
1|5363|nao teve resposta|nao teve resposta
1|5366|nao teve resposta|nao teve resposta
1|5368|nao teve resposta|nao teve resposta
